id;product_id;bank_id;name;search_name
;;abanca;"    3.1 Conta D.O. Particulares (Nota 2) 
          Private Demand Deposit Account (Note 2)
     - Saldo médio até 1.000€ 
       Average balance < 1000€";Abanca ContaDOParticulares<1000
;;abanca;"    3.1 Conta D.O. Particulares (Nota 2) 
          Private Demand Deposit Account (Note 2)
     - Saldo médio entre 1.001€ e 2.500€ 
       Average balance between 1001€-2500€";Abanca ContaDOParticulares(1000<>2500)
;;abanca;"    3.1 Conta D.O. Particulares (Nota 2) 
          Private Demand Deposit Account (Note 2)
     - Saldo médio superior a 2.500€ 
       Average balance > 2500€";Abanca ContaDOParticulares>2500
;;abanca;"     3.2 Conta Ordenado (Nota 1 e Nota 16) 
           Bank Account With Direct Deposit Enabled (Note 1 and Note 16)";Abanca ContaOrdenado
;;abanca;"     3.3 Conta Standard (não admite novas contratações)
           Standard account (doesn't admit new hirings)";Abanca ContaStandard
;;abanca;"     3.4 Conta Future (clientes entre 18 e 28 anos) 
           Future Account (clients between 18 and 28 years old)";Abanca ContaFuture
;;abanca;"     3.5 Conta Kids (Nota 4) 
           Kids Account";Abanca ContaKids
;;abanca;"     3.6 Conta Global (Nota 5) 
           Global Account";Abanca ContaGlobal
;;abanca;"     3.7 Conta Base (Nota 6) 
           Basic Account";Abanca ContaBase
;;abanca;"     3.8 Conta Private (Nota 7) 
           Private Account";Abanca ContaPrivate
;;abanca;"     3.9 Conta Value (Nota 8) 
           Value Accout";Abanca ContaValue
;;abanca;"     3.10 Conta Smart (Nota 9) 
             Smart Account";Abanca ContaSmart
;;abanca;"     3.11 Conta Futuro (clientes entre 0 e 28 anos) 
             Future Account (clients between 0 and 28 years old)";Abanca ContaFuturo
;;abanca;"     3.12 Conta Serviços Mínimos Bancários (Nota 11) 
             Minimal Bank Services Account";Abanca ContaServicosMinimos
;;abanca;"     3.13 Conta Moeda Estrangeira (Nota 12) 
             Foreign Currency Account";Abanca ContaMoedaEstrangeira
;;abanca;"     3.14 Conta ABANCA Internacional (Nota 17)  
             ABANCA International Account";Abanca ContaInternacional
;;banco ctt;Conta Banco CTT;Banco CTT Conta Banco CTT
;;banco ctt;Conta Júnior (Montante Mínimo de Abertura 25,00€);Banco CTT Conta Júnior (Montante Mínimo de Abertura 25,00€)
;;banco ctt;Conta Base (Montante Mínimo de Abertura 100,00€);Banco CTT Conta Base (Montante Mínimo de Abertura 100,00€)
;;banco ctt;Conta de Serviços Mínimos Bancários;Banco CTT Conta de Serviços Mínimos Bancários
;;banco bai;"Conta Depósito à Ordem (EUR/ Moeda Estrangeira)
Demand Deposits Account";"Banco BAI Conta Depósito à Ordem (EUR/ Moeda Estrangeira)
Demand Deposits Account"
;;banco bai;Conta de Serviços Mínimos Bancários;Banco BAI Conta de Serviços Mínimos Bancários
;;bankinter;Conta Mais Ordenado;Bankinter Conta Mais Ordenado
;;bankinter;Conta Bankinter (idade igual ou superior a 18 anos).;Bankinter Conta Bankinter (idade igual ou superior a 18 anos).
;;bankinter;"- Conta Bankinter em Moeda Estrangeira.
- Conta B Portugal em Moeda Estrangeira (Clientes Portugueses Não Residentes) - Contas encerradas à comercialização a partir de 15 de Novembro de
2013 inclusivé.
";"Bankinter - Conta Bankinter em Moeda Estrangeira.
- Conta B Portugal em Moeda Estrangeira (Clientes Portugueses Não Residentes) - Contas encerradas à comercialização a partir de 15 de Novembro de
2013 inclusivé.
"
;;bankinter;"- Conta B Dynamic (idades entre 18 e 54 anos), Conta B Relax (idade igual ou superior a 55 anos), Conta Premier (Clientes Segmento Premier), Conta B
Portugal (Clientes Portugueses Não Residentes) - Contas encerradas à comercialização a partir de 15 de Novembro de 2013 inclusivé.";"Bankinter - Conta B Dynamic (idades entre 18 e 54 anos), Conta B Relax (idade igual ou superior a 55 anos), Conta Premier (Clientes Segmento Premier), Conta B
Portugal (Clientes Portugueses Não Residentes) - Contas encerradas à comercialização a partir de 15 de Novembro de 2013 inclusivé."
;;bankinter;Conta Internacional (Clientes Estrangeiros Não Residentes em Portugal) - encerrada à comercialização. ;Bankinter Conta Internacional (Clientes Estrangeiros Não Residentes em Portugal) - encerrada à comercialização. 
